---------------------------------------------------------------
[ 2018-03-19T19:04:24+08:00 ] 127.0.0.1 GET /index/user/edit_sche.html
[ info ] class_schedule.com/index/user/edit_sche.html [运行时间：30.015717s][吞吐率：0.03req/s] [内存消耗：5,282.34kb] [文件加载：54]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'user',
    2 => 'edit_sche',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3164',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/index/user/student_index.html',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/user/edit_sche_html' => '',
)
[ info ] [ RUN ] app\index\controller\User->edit_sche[ D:\phpStudy\WWW\class_schedule\application\index\controller\User.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.044002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `class_name` = '172'  AND `school_name` = '大圩中学' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.044003s ]
[ sql ] [ SQL ] INSERT INTO `monday` (`school_name` , `class_name` , `created_at`) VALUES ('大圩中学' , '172' , '2018-03-19 19:04:19') [ RunTime:0.000000s ]
  2 => 'c_u_text2',
  3 => 'num2',
  4 => 'notes2',
  5 => 'title',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `notes` [ RunTime:0.042002s ]
[ sql ] [ SQL ] SELECT * FROM `notes` WHERE  `section_name` = 'section_1'  AND `week_name` = 'monday'  AND `schedule_id` = 1 [ RunTime:0.001000s ]
---------------------------------------------------------------
[ 2018-03-19T19:59:21+08:00 ] 127.0.0.1 GET /index/index/note_wall/week_name/monday/student_name/%E7%8E%8B%E6%9D%B0/section_name/section_1.html
[ info ] class_schedule.com/index/index/note_wall/week_name/monday/student_name/%E7%8E%8B%E6%9D%B0/section_name/section_1.html [运行时间：0.105006s][吞吐率：9.52req/s] [内存消耗：1,887.85kb] [文件加载：50]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'note_wall',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3218',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/index/index/note_student_list/schedule_id/1/week/monday/section/section_1.html',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/note_wall/week_name/monday/student_name/王杰/section_name/section_1_html' => '',
  'week_name' => 'monday',
  'student_name' => '王杰',
  'section_name' => 'section_1',
)
[ info ] [ RUN ] app\index\controller\Index->note_wall[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\note_wall.html [ array (
  0 => 'note_text',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `notes` [ RunTime:0.042003s ]
[ sql ] [ SQL ] SELECT * FROM `notes` WHERE  `week_name` = 'monday'  AND `student_name` = '王杰'  AND `section_name` = 'section_1' LIMIT 1 [ RunTime:0.002000s ]
---------------------------------------------------------------
[ 2018-03-19T19:59:23+08:00 ] 127.0.0.1 GET /index/index/note_student_list/schedule_id/1/week/monday/section/section_1.html
[ info ] class_schedule.com/index/index/note_student_list/schedule_id/1/week/monday/section/section_1.html [运行时间：0.108006s][吞吐率：9.26req/s] [内存消耗：1,978.45kb] [文件加载：52]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'note_student_list',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3219',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/note_student_list/schedule_id/1/week/monday/section/section_1_html' => '',
  'schedule_id' => '1',
  'week' => 'monday',
  'section' => 'section_1',
)
[ info ] [ RUN ] app\index\controller\Index->note_student_list[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\note_student_list.html [ array (
  0 => 'notes',
  1 => 'num',
  2 => 'c_u_text2',
  3 => 'num2',
  4 => 'notes2',
  5 => 'title',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `notes` [ RunTime:0.038003s ]
[ sql ] [ SQL ] SELECT * FROM `notes` WHERE  `section_name` = 'section_1'  AND `week_name` = 'monday'  AND `schedule_id` = 1 [ RunTime:0.003000s ]
---------------------------------------------------------------
[ 2018-03-19T19:59:29+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.435025s][吞吐率：2.30req/s] [内存消耗：2,034.95kb] [文件加载：55]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3220',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.003000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.032002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.061004s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.004001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.027001s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.060004s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `thursday` [ RunTime:0.038002s ]
[ sql ] [ SQL ] SELECT * FROM `thursday` WHERE  `thursday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `friday` [ RunTime:0.031002s ]
[ sql ] [ SQL ] SELECT * FROM `friday` WHERE  `friday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `saturday` [ RunTime:0.048003s ]
[ sql ] [ SQL ] SELECT * FROM `saturday` WHERE  `saturday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `sunday` [ RunTime:0.037002s ]
[ sql ] [ SQL ] SELECT * FROM `sunday` WHERE  `sunday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
---------------------------------------------------------------
[ 2018-03-19T19:59:31+08:00 ] 127.0.0.1 GET /index/index/note_student_list.html
[ info ] class_schedule.com/index/index/note_student_list.html [运行时间：0.135008s][吞吐率：7.41req/s] [内存消耗：1,913.14kb] [文件加载：53]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'note_student_list',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3221',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/note_student_list_html' => '',
)
[ info ] [ RUN ] app\index\controller\Index->note_student_list[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `notes` [ RunTime:0.038002s ]
[ sql ] [ SQL ] SELECT * FROM `notes` WHERE  `section_name` IS NULL  AND `week_name` IS NULL  AND `schedule_id` IS NULL [ RunTime:0.001000s ]
[ error ] [8]未定义数组下标: 0[D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php:57]
---------------------------------------------------------------
[ 2018-03-19T19:59:33+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.464027s][吞吐率：2.16req/s] [内存消耗：2,034.95kb] [文件加载：55]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3222',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.027002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.028001s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.028001s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.028002s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `thursday` [ RunTime:0.064004s ]
[ sql ] [ SQL ] SELECT * FROM `thursday` WHERE  `thursday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `friday` [ RunTime:0.069004s ]
[ sql ] [ SQL ] SELECT * FROM `friday` WHERE  `friday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `saturday` [ RunTime:0.065004s ]
[ sql ] [ SQL ] SELECT * FROM `saturday` WHERE  `saturday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `sunday` [ RunTime:0.060003s ]
[ sql ] [ SQL ] SELECT * FROM `sunday` WHERE  `sunday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
---------------------------------------------------------------
[ 2018-03-19T19:59:36+08:00 ] 127.0.0.1 GET /index/index/square.html
[ info ] class_schedule.com/index/index/square.html [运行时间：0.067004s][吞吐率：14.92req/s] [内存消耗：1,272.05kb] [文件加载：43]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'square',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3223',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/square_html' => '',
)
[ info ] [ RUN ] app\index\controller\Index->square[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\square.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T19:59:37+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.632037s][吞吐率：1.58req/s] [内存消耗：2,034.95kb] [文件加载：55]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3224',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.003000s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.026001s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.026001s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.032002s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.088005s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `thursday` [ RunTime:0.100006s ]
[ sql ] [ SQL ] SELECT * FROM `thursday` WHERE  `thursday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `friday` [ RunTime:0.132008s ]
[ sql ] [ SQL ] SELECT * FROM `friday` WHERE  `friday_id` = 1 LIMIT 1 [ RunTime:0.025001s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `saturday` [ RunTime:0.055004s ]
[ sql ] [ SQL ] SELECT * FROM `saturday` WHERE  `saturday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `sunday` [ RunTime:0.055003s ]
[ sql ] [ SQL ] SELECT * FROM `sunday` WHERE  `sunday_id` = 1 LIMIT 1 [ RunTime:0.003000s ]
---------------------------------------------------------------
[ 2018-03-19T19:59:39+08:00 ] 127.0.0.1 GET /index/index/square.html
[ info ] class_schedule.com/index/index/square.html [运行时间：0.043002s][吞吐率：23.25req/s] [内存消耗：1,272.05kb] [文件加载：43]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'square',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3225',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'referer' => 'http://class_schedule.com/',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
  '/index/index/square_html' => '',
)
[ info ] [ RUN ] app\index\controller\Index->square[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\square.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-19T19:59:41+08:00 ] 127.0.0.1 GET /
[ info ] class_schedule.com/ [运行时间：0.405024s][吞吐率：2.47req/s] [内存消耗：2,034.95kb] [文件加载：55]
[ info ] [ LANG ] D:\phpStudy\WWW\class_schedule\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => '__guid=127036383.1031573903326984700.1520603706485.4617; CNZZDATA1253778100=1343299433-1520924350-http%253A%252F%252Fclass_schedule.com%252F%7C1520924350; PHPSESSID=afh685k6n6kp1fhnbro4rcmvc4; monitor_count=3226',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'connection' => 'close',
  'host' => 'class_schedule.com',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ D:\phpStudy\WWW\class_schedule\application\index\controller\Index.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] D:\phpStudy\WWW\class_schedule\public/../application/index\view\index\index.html [ array (
  0 => 'sch_info',
  1 => 'updated',
  2 => 'mon',
  3 => 'tue',
  4 => 'wed',
  5 => 'thu',
  6 => 'fri',
  7 => 'sat',
  8 => 'sun',
  9 => 'schedule_id',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:host=127.0.0.1;dbname=class_schedule;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `schedule_info` [ RunTime:0.043002s ]
[ sql ] [ SQL ] SELECT * FROM `schedule_info` WHERE  `school_name` = '灵川中学'  AND `class_name` = '172' LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `monday` [ RunTime:0.041003s ]
[ sql ] [ SQL ] SELECT * FROM `monday` WHERE  `monday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `tuesday` [ RunTime:0.040002s ]
[ sql ] [ SQL ] SELECT * FROM `tuesday` WHERE  `tuesday_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `wednesday` [ RunTime:0.046003s ]
[ sql ] [ SQL ] SELECT * FROM `wednesday` WHERE  `wednesday_id` = 1 LIMIT 1 [ RunTime:0.002000s ]
